user_id,variant,converted,session_count,segment,device_type,experiment_day
1,A,0,5,returning,desktop,11
2,B,1,1,new,desktop,12
3,A,0,5,new,mobile,5
4,A,0,1,returning,mobile,7
5,A,0,4,new,mobile,3
6,B,0,3,new,desktop,10
7,A,0,1,new,mobile,4
8,A,0,2,returning,mobile,10
9,A,1,1,new,mobile,9
10,B,0,5,new,mobile,10
11,A,0,4,returning,desktop,10
12,A,0,4,new,mobile,14
13,A,0,1,new,desktop,12
14,A,0,3,new,desktop,1
15,B,0,2,new,desktop,2
16,A,0,4,new,mobile,5
17,B,0,5,returning,desktop,3
18,B,0,5,returning,mobile,2
19,B,0,3,new,mobile,1
20,A,0,4,new,mobile,10
21,B,0,1,new,desktop,3
22,A,0,5,returning,mobile,1
23,B,0,3,returning,mobile,12
24,B,0,4,new,mobile,1
25,B,0,4,new,desktop,12
26,B,0,4,returning,desktop,1
27,B,0,4,new,desktop,8
28,B,0,4,returning,mobile,3
29,B,0,5,returning,desktop,11
30,B,0,3,new,mobile,1
31,A,0,4,returning,mobile,7
32,A,0,2,new,desktop,10
33,B,0,2,new,mobile,3
34,B,0,3,new,desktop,8
35,B,0,1,new,mobile,4
36,A,1,1,new,desktop,4
37,B,0,1,new,mobile,5
38,A,0,2,returning,mobile,6
39,A,0,1,returning,mobile,7
40,A,1,5,returning,mobile,14
41,A,0,4,returning,mobile,14
42,A,0,2,new,desktop,4
43,B,0,3,returning,mobile,8
44,B,0,3,returning,desktop,13
45,B,0,4,returning,desktop,6
46,B,0,2,new,desktop,14
47,B,1,1,returning,mobile,1
48,A,0,1,new,mobile,1
49,B,0,5,returning,mobile,9
50,B,1,5,new,desktop,10
51,A,0,1,new,mobile,6
52,B,0,3,returning,mobile,10
53,A,0,3,new,desktop,8
54,B,0,5,new,desktop,13
55,A,0,4,returning,desktop,7
56,B,0,1,returning,desktop,12
57,B,1,5,returning,desktop,6
58,A,1,5,new,desktop,4
59,A,0,1,new,mobile,7
60,A,0,1,new,desktop,9
61,A,1,3,returning,mobile,14
62,A,0,4,new,mobile,11
63,A,0,4,new,mobile,10
64,A,1,1,new,desktop,10
65,A,0,2,new,mobile,14
66,B,0,5,new,desktop,7
67,B,0,5,new,desktop,1
68,A,0,1,new,mobile,10
69,B,0,2,returning,desktop,9
70,B,0,3,returning,mobile,13
71,B,0,1,returning,mobile,4
72,B,0,1,new,desktop,3
73,A,0,5,new,mobile,4
74,B,0,1,returning,mobile,4
75,A,0,1,new,mobile,13
76,B,1,1,returning,desktop,10
77,B,0,5,new,mobile,11
78,B,0,3,new,desktop,2
79,A,0,3,returning,desktop,14
80,B,0,1,returning,mobile,12
81,A,0,5,returning,mobile,14
82,B,0,3,returning,desktop,1
83,A,0,3,returning,desktop,12
84,B,0,3,new,mobile,10
85,A,0,5,new,mobile,12
86,A,0,5,new,desktop,1
87,B,1,1,returning,desktop,13
88,A,0,4,returning,desktop,14
89,B,0,3,returning,desktop,8
90,B,0,4,returning,desktop,14
91,B,0,5,returning,mobile,2
92,B,0,5,returning,desktop,12
93,B,0,5,new,desktop,10
94,B,1,4,new,mobile,5
95,B,0,5,new,mobile,12
96,B,0,1,new,desktop,4
97,B,0,5,new,desktop,8
98,B,1,2,returning,mobile,2
99,B,0,4,returning,desktop,10
100,A,0,2,returning,desktop,9
101,A,0,5,returning,mobile,7
102,B,0,1,returning,desktop,13
103,B,0,3,returning,mobile,7
104,B,1,5,new,mobile,1
105,B,0,1,returning,mobile,14
106,B,0,4,returning,mobile,12
107,B,0,2,returning,desktop,2
108,B,0,2,returning,mobile,4
109,B,0,2,new,desktop,4
110,A,0,4,new,desktop,11
111,B,0,1,returning,desktop,14
112,A,0,4,new,desktop,3
113,B,0,2,new,desktop,7
114,B,0,5,returning,mobile,12
115,A,0,3,returning,mobile,8
116,B,0,4,returning,mobile,2
117,A,0,4,returning,mobile,4
118,B,0,1,returning,desktop,14
119,B,0,1,new,mobile,3
120,A,1,4,returning,desktop,2
